E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.exe
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.deps.json
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.runtimeconfig.json
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.dll
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.pdb
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.csproj.AssemblyReference.cache
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.GeneratedMSBuildEditorConfig.editorconfig
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.AssemblyInfoInputs.cache
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.AssemblyInfo.cs
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.csproj.CoreCompileInputs.cache
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.dll
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\refint\MP3 Tracker.dll
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.pdb
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.genruntimeconfig.cache
E:\CSCI 1260\Project\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\ref\MP3 Tracker.dll
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.exe
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.deps.json
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.runtimeconfig.json
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.dll
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\bin\Debug\net6.0\MP3 Tracker.pdb
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.csproj.AssemblyReference.cache
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.GeneratedMSBuildEditorConfig.editorconfig
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.AssemblyInfoInputs.cache
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.AssemblyInfo.cs
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.csproj.CoreCompileInputs.cache
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.dll
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\refint\MP3 Tracker.dll
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.pdb
E:\CSCI 1260\Project 3\MP3 Tracker\MP3 Tracker\obj\Debug\net6.0\MP3 Tracker.genruntimeconfig.cache
